MYCT,MMIN,MMAX,CACH,CHMIN,CHMAX,PRP,sampleNum,tuning_run,k,exponent,standard_dev_mult,estimate
-0.13475897323082625,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.8860871948182766,25,170,4,2,1,1,14.998813907052579
-0.13475897323082625,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.8860871948182766,25,170,4,2,1,2,14.999406953503113
-0.13475897323082625,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.8860871948182766,25,170,4,4,1,1,14.000114797595712
-0.13475897323082625,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.8860871948182766,25,170,4,4,1,2,14.000056950363645
-0.13475897323082625,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.8860871948182766,25,170,4,6,1,1,17.004728281830694
-0.13475897323082625,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.8860871948182766,25,170,4,6,1,2,17.00236344207051
-0.13475897323082625,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.8860871948182766,25,170,4,8,1,1,19.381906005740603
-0.13475897323082625,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.8860871948182766,25,170,4,8,1,2,19.378452819163662
-0.13475897323082625,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.8860871948182766,25,170,4,2,2,1,11.998997797667435
-0.13475897323082625,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.8860871948182766,25,170,4,2,2,2,11.999498898830222
-0.13475897323082625,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.8860871948182766,25,170,4,4,2,1,20.25450577413451
-0.13475897323082625,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.8860871948182766,25,170,4,4,2,2,20.252252641603928
-0.13475897323082625,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.8860871948182766,25,170,4,6,2,1,19.669436184711262
-0.13475897323082625,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.8860871948182766,25,170,4,6,2,2,19.668051418245803
-0.13475897323082625,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.8860871948182766,25,170,4,8,2,1,22.62847502869838
-0.13475897323082625,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.8860871948182766,25,170,4,8,2,2,22.62673758515098
-0.12529815490468948,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.6685448296233704,24,100,4,2,1,1,14.99863158700844
-0.12529815490468948,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.6685448296233704,24,100,4,2,1,2,14.999315793468632
-0.12529815490468948,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.6685448296233704,24,100,4,4,1,1,14.00023659877321
-0.12529815490468948,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.6685448296233704,24,100,4,4,1,2,14.00011778734065
-0.12529815490468948,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.6685448296233704,24,100,4,6,1,1,17.00493103582941
-0.12529815490468948,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.6685448296233704,24,100,4,6,1,2,17.00246477507006
-0.12529815490468948,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.6685448296233704,24,100,4,8,1,1,19.382014218805978
-0.12529815490468948,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.6685448296233704,24,100,4,8,1,2,19.37850693559663
-0.12529815490468948,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.6685448296233704,24,100,4,2,2,1,11.998808906480326
-0.12529815490468948,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.6685448296233704,24,100,4,2,2,2,11.999404453234295
-0.12529815490468948,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.6685448296233704,24,100,4,4,2,1,20.25437012117288
-0.12529815490468948,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.6685448296233704,24,100,4,4,2,2,20.25218480411609
-0.12529815490468948,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.6685448296233704,24,100,4,6,2,1,20.66979668099535
-0.12529815490468948,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.6685448296233704,24,100,4,6,2,2,20.668231663505725
-0.12529815490468948,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.6685448296233704,24,100,4,8,2,1,21.627809467676663
-0.12529815490468948,-0.5597249704088672,-0.8552886366868179,-0.6686209890761214,-0.7376659368129019,-0.6685448296233704,24,100,4,8,2,2,21.626404818869354
0.0229213322047867,-0.6779249704926766,-0.6731857000097329,-0.6686209890761214,-0.04504830148475741,-0.5235165861600996,50,174,4,2,1,1,20.00104466479273
0.0229213322047867,-0.6779249704926766,-0.6731857000097329,-0.6686209890761214,-0.04504830148475741,-0.5235165861600996,50,174,4,2,1,2,20.00052233243199
0.0229213322047867,-0.6779249704926766,-0.6731857000097329,-0.6686209890761214,-0.04504830148475741,-0.5235165861600996,50,174,4,4,1,1,28.503969091511703
0.0229213322047867,-0.6779249704926766,-0.6731857000097329,-0.6686209890761214,-0.04504830148475741,-0.5235165861600996,50,174,4,4,1,2,28.501984743736447
0.0229213322047867,-0.6779249704926766,-0.6731857000097329,-0.6686209890761214,-0.04504830148475741,-0.5235165861600996,50,174,4,6,1,1,28.502615505395994
0.0229213322047867,-0.6779249704926766,-0.6731857000097329,-0.6686209890761214,-0.04504830148475741,-0.5235165861600996,50,174,4,6,1,2,28.50130805296695
0.0229213322047867,-0.6779249704926766,-0.6731857000097329,-0.6686209890761214,-0.04504830148475741,-0.5235165861600996,50,174,4,8,1,1,25.498339233255724
0.0229213322047867,-0.6779249704926766,-0.6731857000097329,-0.6686209890761214,-0.04504830148475741,-0.5235165861600996,50,174,4,8,1,2,25.499170307988088
0.0229213322047867,-0.6779249704926766,-0.6731857000097329,-0.6686209890761214,-0.04504830148475741,-0.5235165861600996,50,174,4,2,2,1,28.499742198785736
0.0229213322047867,-0.6779249704926766,-0.6731857000097329,-0.6686209890761214,-0.04504830148475741,-0.5235165861600996,50,174,4,2,2,2,28.49987109939252
0.0229213322047867,-0.6779249704926766,-0.6731857000097329,-0.6686209890761214,-0.04504830148475741,-0.5235165861600996,50,174,4,4,2,1,28.750136711675715
0.0229213322047867,-0.6779249704926766,-0.6731857000097329,-0.6686209890761214,-0.04504830148475741,-0.5235165861600996,50,174,4,4,2,2,28.750068331323085
0.0229213322047867,-0.6779249704926766,-0.6731857000097329,-0.6686209890761214,-0.04504830148475741,-0.5235165861600996,50,174,4,6,2,1,25.832540033271034
0.0229213322047867,-0.6779249704926766,-0.6731857000097329,-0.6686209890761214,-0.04504830148475741,-0.5235165861600996,50,174,4,6,2,2,25.83293666601585
0.0229213322047867,-0.6779249704926766,-0.6731857000097329,-0.6686209890761214,-0.04504830148475741,-0.5235165861600996,50,174,4,8,2,1,27.750698144010954
0.0229213322047867,-0.6779249704926766,-0.6731857000097329,-0.6686209890761214,-0.04504830148475741,-0.5235165861600996,50,174,4,8,2,2,27.750348975287224
