Sex,Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings,sampleNum
I,0.35,0.26,0.075,0.18,0.09,0.0245,0.055,5,1537
F,0.53,0.43,0.15,0.741,0.325,0.1855,0.196,9,2022
F,0.535,0.445,0.125,0.8725,0.417,0.199,0.24,8,2893
F,0.6,0.465,0.15,1.1025,0.5455,0.262,0.25,8,1155
M,0.7,0.55,0.195,1.6245,0.675,0.347,0.535,13,1979
I,0.62,0.485,0.17,1.208,0.4805,0.3045,0.33,15,2408
M,0.35,0.255,0.085,0.2145,0.1,0.0465,0.06,13,2420
F,0.53,0.405,0.13,0.6355,0.2635,0.1565,0.185,9,2023
I,0.44,0.345,0.115,0.545,0.269,0.111,0.1305,6,2561
I,0.3,0.22,0.065,0.1195,0.052,0.0155,0.035,5,3633
M,0.515,0.41,0.14,0.7355,0.3065,0.137,0.2,7,2752
M,0.45,0.32,0.1,0.381,0.1705,0.075,0.115,9,19
I,0.485,0.38,0.14,0.673,0.2175,0.13,0.195,18,621
I,0.43,0.34,0.1,0.3405,0.1395,0.0665,0.12,8,1840
M,0.535,0.43,0.155,0.7845,0.3285,0.169,0.245,10,2758
M,0.52,0.435,0.195,0.973,0.2985,0.2135,0.355,18,3222
F,0.64,0.5,0.15,1.2015,0.559,0.231,0.3355,9,3066
I,0.375,0.275,0.085,0.22,0.109,0.05,0.0605,7,2004
M,0.55,0.41,0.15,0.785,0.282,0.186,0.275,12,3852
M,0.525,0.435,0.155,1.065,0.486,0.233,0.285,8,172
I,0.55,0.425,0.145,0.89,0.4325,0.171,0.236,10,2761
M,0.635,0.495,0.17,1.3695,0.657,0.3055,0.365,10,3587
I,0.435,0.32,0.08,0.3325,0.1485,0.0635,0.105,9,112
M,0.535,0.43,0.14,0.7165,0.2855,0.1595,0.2155,8,978
F,0.37,0.295,0.1,0.2685,0.1165,0.056,0.0835,7,3180
F,0.52,0.4,0.125,0.6865,0.295,0.1715,0.185,9,2186
M,0.465,0.36,0.115,0.5795,0.295,0.1395,0.12,7,1774
M,0.58,0.44,0.16,0.8295,0.3365,0.2005,0.2485,9,1913
I,0.52,0.415,0.16,0.595,0.2105,0.142,0.26,15,2421
M,0.565,0.445,0.14,0.836,0.406,0.1605,0.2245,9,3818
I,0.635,0.505,0.19,1.3315,0.5805,0.252,0.435,17,2397
M,0.665,0.535,0.225,2.1835,0.7535,0.391,0.885,27,2108
M,0.61,0.47,0.165,1.052,0.498,0.242,0.267,9,1163
I,0.38,0.29,0.1,0.237,0.108,0.0395,0.082,6,1547
I,0.45,0.35,0.125,0.4775,0.2235,0.089,0.118,6,2564
M,0.445,0.34,0.12,0.4475,0.193,0.1035,0.13,9,2185
F,0.72,0.575,0.18,1.6705,0.732,0.3605,0.501,12,1981
F,0.615,0.475,0.17,1.055,0.543,0.246,0.2345,9,2677
I,0.41,0.305,0.1,0.2645,0.1,0.0655,0.085,7,4068
M,0.515,0.4,0.14,0.6335,0.288,0.145,0.168,9,2020
M,0.6,0.48,0.175,1.229,0.4125,0.2735,0.415,13,2235
F,0.645,0.52,0.17,1.197,0.526,0.2925,0.317,11,2953
I,0.475,0.355,0.115,0.5195,0.279,0.088,0.1325,7,2743
I,0.55,0.45,0.14,0.753,0.3445,0.1325,0.24,8,3662
F,0.505,0.39,0.125,0.5445,0.246,0.15,0.1405,7,1103
M,0.635,0.515,0.16,1.2075,0.5385,0.282,0.345,11,2949
F,0.545,0.41,0.125,0.6935,0.2975,0.146,0.21,11,114
M,0.525,0.425,0.125,0.812,0.4035,0.1705,0.195,8,2580
M,0.4,0.29,0.115,0.2795,0.1115,0.0575,0.075,9,516
I,0.485,0.415,0.14,0.5705,0.25,0.134,0.185,8,2281
I,0.57,0.42,0.13,0.7745,0.3535,0.1505,0.2365,9,3561
I,0.505,0.405,0.13,0.599,0.2245,0.1175,0.225,11,1856
F,0.67,0.55,0.19,1.3905,0.5425,0.3035,0.4,12,466
M,0.54,0.41,0.13,0.56,0.2375,0.1065,0.175,7,3154
I,0.405,0.31,0.065,0.3205,0.1575,0.066,0.088,6,2558
F,0.575,0.45,0.135,0.8285,0.362,0.1655,0.236,10,3124
I,0.61,0.46,0.17,1.278,0.41,0.257,0.37,17,3369
I,0.335,0.24,0.095,0.17,0.062,0.039,0.055,9,2437
M,0.5,0.38,0.125,0.577,0.269,0.1265,0.1535,9,4167
M,0.595,0.48,0.185,1.1785,0.526,0.2975,0.314,10,3779
M,0.395,0.305,0.105,0.282,0.0975,0.065,0.096,9,2452
F,0.6,0.48,0.18,1.0645,0.4495,0.2455,0.325,10,1659
M,0.74,0.595,0.19,2.3235,1.1495,0.5115,0.505,11,2863
M,0.68,0.515,0.17,1.6115,0.8415,0.306,0.395,11,1522
F,0.585,0.45,0.16,1.077,0.4995,0.2875,0.25,10,377
M,0.465,0.36,0.105,0.431,0.172,0.107,0.175,9,111
F,0.53,0.425,0.17,0.949,0.3485,0.2395,0.278,17,769
F,0.57,0.46,0.135,0.9795,0.397,0.2525,0.2655,9,1330
F,0.57,0.435,0.15,0.8295,0.3875,0.156,0.245,10,2028
F,0.525,0.41,0.135,0.7085,0.293,0.1525,0.235,11,459
I,0.29,0.21,0.06,0.1195,0.056,0.0235,0.03,6,1993
I,0.335,0.245,0.09,0.1665,0.0595,0.04,0.06,6,651
I,0.54,0.42,0.14,0.6665,0.3125,0.138,0.1895,10,1119
F,0.675,0.55,0.175,1.689,0.694,0.371,0.474,13,2540
F,0.75,0.61,0.235,2.5085,1.232,0.519,0.612,14,1427
M,0.415,0.32,0.1,0.3005,0.1215,0.0575,0.104,11,3347
M,0.515,0.395,0.135,1.007,0.472,0.2495,0.252,8,1781
I,0.345,0.265,0.1,0.2455,0.111,0.0535,0.065,7,912
M,0.35,0.265,0.09,0.2255,0.0995,0.0485,0.07,7,1
M,0.58,0.465,0.16,1.0345,0.315,0.26,0.3635,12,794
F,0.51,0.395,0.12,0.6175,0.262,0.122,0.193,12,3290
F,0.65,0.545,0.175,1.5245,0.59,0.326,0.495,10,1510
M,0.5,0.37,0.15,1.0615,0.494,0.223,0.296,9,1779
I,0.525,0.39,0.12,0.664,0.3115,0.147,0.178,9,1592
I,0.375,0.28,0.085,0.2145,0.0855,0.0485,0.072,7,2871
I,0.605,0.49,0.165,1.071,0.482,0.1935,0.352,10,1919
M,0.555,0.445,0.13,0.8625,0.4225,0.155,0.24,9,3811
M,0.57,0.45,0.14,0.9275,0.477,0.1605,0.2515,8,3819
M,0.495,0.4,0.155,0.8085,0.2345,0.1155,0.35,6,2183
I,0.625,0.43,0.175,1.411,0.572,0.297,0.395,12,2407
I,0.365,0.275,0.135,0.24,0.108,0.0445,0.0735,7,820
F,0.61,0.49,0.17,1.3475,0.7045,0.25,0.3045,11,3613
M,0.58,0.465,0.145,0.887,0.4405,0.1655,0.265,11,366
F,0.555,0.44,0.145,0.8815,0.43,0.1975,0.2155,8,3452
F,0.64,0.495,0.17,1.2265,0.49,0.377,0.2875,11,2800
F,0.49,0.39,0.135,0.5785,0.2465,0.123,0.2,13,422
M,0.575,0.46,0.165,0.9155,0.4005,0.2465,0.2385,8,1479
M,0.565,0.425,0.16,0.9425,0.3495,0.2185,0.275,17,240
I,0.355,0.27,0.075,0.1775,0.079,0.0315,0.054,6,1538
I,0.425,0.325,0.11,0.317,0.135,0.048,0.09,8,1557
M,0.6,0.475,0.205,1.176,0.5255,0.2875,0.308,9,4174
I,0.32,0.205,0.08,0.181,0.088,0.034,0.0495,5,2866
F,0.45,0.35,0.125,0.4435,0.185,0.09,0.145,11,3336
I,0.51,0.395,0.105,0.5525,0.234,0.127,0.165,8,3755
I,0.295,0.22,0.085,0.1285,0.0585,0.027,0.0365,5,3631
M,0.6,0.495,0.185,1.1145,0.5055,0.2635,0.367,11,2783
F,0.55,0.47,0.15,0.9205,0.381,0.2435,0.2675,10,2025
F,0.505,0.39,0.115,0.66,0.3045,0.1555,0.175,8,2091
I,0.435,0.325,0.1,0.342,0.1335,0.0835,0.105,6,3637
F,0.56,0.41,0.16,0.8215,0.342,0.184,0.253,9,2026
M,0.55,0.385,0.13,0.7275,0.343,0.1625,0.19,8,4079
F,0.635,0.495,0.195,1.297,0.556,0.2985,0.37,11,2613
M,0.575,0.475,0.145,0.857,0.3665,0.173,0.269,9,1908
F,0.685,0.525,0.175,1.71,0.5415,0.309,0.58,16,3338
F,0.465,0.39,0.11,0.6355,0.1815,0.157,0.225,13,3951
F,0.585,0.465,0.14,0.908,0.381,0.1615,0.315,13,485
I,0.37,0.275,0.1,0.2295,0.0885,0.0465,0.07,7,680
F,0.66,0.515,0.18,1.523,0.54,0.3365,0.555,16,2433
I,0.515,0.395,0.125,0.556,0.2695,0.096,0.17,8,1465
M,0.445,0.345,0.14,0.476,0.2055,0.1015,0.1085,15,3900
I,0.425,0.31,0.105,0.365,0.159,0.0825,0.105,6,2511
F,0.695,0.535,0.2,1.5855,0.667,0.334,0.471,11,3078
I,0.385,0.29,0.085,0.2505,0.112,0.061,0.08,8,127
M,0.615,0.48,0.18,1.1595,0.4845,0.2165,0.325,13,190
M,0.495,0.375,0.155,0.976,0.45,0.2285,0.2475,9,3725
F,0.545,0.44,0.15,0.9475,0.366,0.239,0.275,8,2759
F,0.59,0.465,0.15,1.151,0.613,0.239,0.2515,9,1484
F,0.655,0.51,0.155,1.2895,0.5345,0.2855,0.41,11,492
M,0.625,0.475,0.16,1.0845,0.5005,0.2355,0.3105,10,1689
M,0.535,0.41,0.12,0.6835,0.3125,0.1655,0.159,8,3033
M,0.56,0.45,0.145,0.9355,0.425,0.1645,0.2725,11,4081
M,0.665,0.525,0.165,1.338,0.5515,0.3575,0.35,18,32
F,0.59,0.485,0.205,1.2315,0.4525,0.238,0.42,13,3234
M,0.615,0.475,0.17,1.1825,0.474,0.2895,0.24,11,2470
M,0.61,0.475,0.155,0.983,0.4565,0.228,0.266,10,1668
M,0.645,0.5,0.18,1.461,0.5985,0.2425,0.439,11,3103
F,0.49,0.37,0.105,0.5265,0.249,0.1005,0.148,7,3414
F,0.615,0.515,0.135,1.1215,0.545,0.2305,0.29,9,2931
F,0.535,0.46,0.145,0.7875,0.3395,0.2005,0.2,8,2220
I,0.56,0.455,0.145,0.974,0.547,0.1615,0.235,9,1323
F,0.565,0.45,0.165,0.887,0.37,0.239,0.249,11,4172
F,0.475,0.35,0.115,0.452,0.1715,0.092,0.155,11,562
F,0.37,0.285,0.105,0.27,0.1125,0.0585,0.0835,9,2449
M,0.72,0.565,0.145,1.187,0.691,0.1945,0.2685,8,1201
I,0.495,0.375,0.115,0.5755,0.31,0.1145,0.1395,8,3605
M,0.565,0.45,0.16,0.895,0.415,0.195,0.246,9,1892
I,0.62,0.45,0.135,0.924,0.358,0.2265,0.2965,10,1685
M,0.6,0.47,0.165,1.059,0.504,0.241,0.275,9,1660
M,0.585,0.465,0.16,0.9555,0.4595,0.236,0.265,7,1151
I,0.295,0.225,0.08,0.124,0.0485,0.032,0.04,9,235
I,0.435,0.33,0.11,0.413,0.2055,0.096,0.096,6,1081
I,0.475,0.35,0.115,0.498,0.2375,0.099,0.14,7,3546
M,0.515,0.38,0.175,0.9565,0.325,0.158,0.31,14,284
M,0.47,0.365,0.12,0.612,0.327,0.15,0.14,8,945
M,0.655,0.505,0.165,1.27,0.6035,0.262,0.335,10,3622
M,0.66,0.52,0.19,1.558,0.755,0.298,0.4,10,884
I,0.53,0.42,0.185,0.752,0.299,0.156,0.205,20,530
M,0.625,0.47,0.18,1.136,0.451,0.3245,0.305,11,1498
I,0.425,0.325,0.11,0.3335,0.173,0.045,0.1,7,1254
F,0.575,0.465,0.14,0.958,0.442,0.1815,0.2705,9,855
I,0.35,0.25,0.1,0.4015,0.1725,0.063,0.1255,7,3717
M,0.61,0.475,0.155,1.168,0.554,0.239,0.3295,10,1008
F,0.53,0.425,0.15,0.8495,0.328,0.232,0.202,8,975
F,0.66,0.53,0.185,1.346,0.546,0.2705,0.476,11,1182
M,0.57,0.45,0.16,0.8615,0.3725,0.2175,0.255,12,2269
M,0.56,0.42,0.195,0.8085,0.3025,0.1795,0.285,14,2158
I,0.58,0.46,0.14,0.9265,0.4135,0.1845,0.27,10,3567
M,0.565,0.43,0.13,0.784,0.3495,0.1885,0.213,9,2661
F,0.635,0.49,0.17,1.2615,0.5385,0.2665,0.38,9,1702
I,0.525,0.4,0.145,0.6095,0.248,0.159,0.175,9,1869
M,0.545,0.41,0.14,0.737,0.349,0.15,0.212,9,3659
I,0.415,0.31,0.095,0.311,0.1125,0.0625,0.115,8,1838
M,0.61,0.47,0.16,1.022,0.449,0.2345,0.2945,9,1671
M,0.565,0.44,0.125,0.802,0.3595,0.1825,0.215,9,1624
M,0.34,0.255,0.095,0.213,0.081,0.034,0.07,9,2429
F,0.645,0.5,0.18,1.2785,0.5345,0.2995,0.345,13,3147
F,0.565,0.455,0.15,0.8205,0.365,0.159,0.26,18,449
I,0.375,0.3,0.075,0.144,0.059,0.03,0.044,7,2506
M,0.46,0.375,0.135,0.4935,0.186,0.0845,0.17,12,2147
I,0.305,0.245,0.075,0.156,0.0675,0.038,0.045,7,248
F,0.655,0.455,0.17,1.275,0.583,0.303,0.333,8,3621
M,0.385,0.255,0.1,0.3175,0.137,0.068,0.092,8,4162
I,0.44,0.34,0.1,0.407,0.209,0.0735,0.103,7,2636
M,0.55,0.435,0.145,0.843,0.328,0.1915,0.255,15,101
F,0.415,0.305,0.13,0.32,0.1305,0.0755,0.105,8,219
M,0.5,0.42,0.125,0.62,0.255,0.15,0.205,11,3841
F,0.61,0.495,0.185,1.1085,0.3705,0.3135,0.33,12,379
I,0.455,0.375,0.12,0.497,0.2355,0.1055,0.1295,6,938
F,0.645,0.505,0.165,1.318,0.55,0.3015,0.335,11,1509
F,0.635,0.505,0.17,1.415,0.605,0.297,0.365,15,258
M,0.56,0.445,0.16,0.8965,0.42,0.2175,0.2215,8,1127
M,0.525,0.415,0.16,0.6445,0.26,0.1575,0.22,12,3278
I,0.62,0.49,0.16,1.066,0.446,0.246,0.305,11,1682
M,0.58,0.45,0.14,0.9615,0.486,0.1815,0.253,9,1147
I,0.625,0.485,0.15,1.044,0.438,0.2865,0.278,9,1693
F,0.555,0.425,0.14,0.788,0.282,0.1595,0.285,11,78
F,0.645,0.515,0.15,1.212,0.515,0.2055,0.385,10,1030
M,0.48,0.38,0.13,0.6175,0.3,0.142,0.175,12,3252
F,0.445,0.355,0.15,0.485,0.181,0.125,0.155,11,223
M,0.53,0.425,0.11,0.739,0.237,0.161,0.295,13,3937
M,0.59,0.47,0.155,1.1735,0.6245,0.233,0.2595,9,2838
M,0.52,0.42,0.16,0.745,0.255,0.157,0.2885,11,798
F,0.575,0.435,0.15,1.0305,0.4605,0.218,0.36,8,1640
I,0.42,0.32,0.11,0.3625,0.174,0.0635,0.105,7,1077
M,0.63,0.51,0.175,1.3415,0.6575,0.262,0.375,10,2687
F,0.58,0.45,0.15,0.92,0.393,0.212,0.2895,9,2909
I,0.265,0.195,0.055,0.084,0.0365,0.0175,0.025,7,1060
F,0.715,0.585,0.23,2.0725,0.8655,0.4095,0.565,10,3469
I,0.52,0.425,0.17,0.6805,0.28,0.174,0.195,10,586
M,0.555,0.44,0.15,0.755,0.307,0.1525,0.26,12,91
I,0.56,0.425,0.14,0.9175,0.4005,0.1975,0.26,10,576
M,0.35,0.265,0.09,0.197,0.073,0.0365,0.077,7,4120
I,0.45,0.335,0.11,0.4195,0.181,0.085,0.1345,7,1562
M,0.515,0.4,0.14,0.7365,0.2955,0.184,0.185,16,3890
I,0.35,0.28,0.075,0.196,0.082,0.04,0.064,8,3406
F,0.645,0.505,0.165,1.4325,0.684,0.308,0.336,8,1027
F,0.72,0.575,0.215,2.226,0.8955,0.405,0.62,13,2265
F,0.555,0.43,0.135,0.812,0.4055,0.163,0.2215,9,3494
F,0.575,0.42,0.19,1.764,0.914,0.377,0.4095,10,3732
I,0.435,0.34,0.115,0.3925,0.1825,0.078,0.1145,6,928
I,0.505,0.39,0.15,0.685,0.362,0.131,0.156,8,962
I,0.485,0.375,0.11,0.464,0.2015,0.09,0.149,8,4071
I,0.465,0.37,0.12,0.4365,0.188,0.0815,0.147,9,1566
I,0.495,0.4,0.105,0.602,0.2505,0.1265,0.19,8,1579
I,0.495,0.38,0.145,0.5,0.205,0.148,0.1505,8,1853
M,0.515,0.4,0.125,0.955,0.341,0.2535,0.26,13,3386
I,0.525,0.405,0.15,0.795,0.3075,0.205,0.255,14,556
F,0.725,0.56,0.21,2.141,0.65,0.398,1.005,18,163
M,0.605,0.445,0.14,0.982,0.4295,0.2085,0.295,12,2032
M,0.635,0.475,0.17,1.1935,0.5205,0.2695,0.3665,10,1392
F,0.61,0.47,0.165,1.1785,0.566,0.2785,0.294,11,1925
F,0.675,0.535,0.22,1.604,0.6175,0.4255,0.453,14,3848
F,0.41,0.32,0.115,0.387,0.165,0.1005,0.0985,11,569
I,0.455,0.355,0.105,0.372,0.138,0.0765,0.135,9,3021
M,0.59,0.45,0.16,0.998,0.445,0.214,0.301,9,4045
M,0.625,0.48,0.16,1.1415,0.5795,0.2145,0.29,9,3581
I,0.46,0.335,0.11,0.444,0.225,0.0745,0.11,8,2238
I,0.35,0.26,0.09,0.1765,0.072,0.0355,0.0575,7,3527
M,0.63,0.505,0.17,1.0915,0.4615,0.266,0.3,9,1694
M,0.645,0.495,0.185,1.4935,0.5265,0.2785,0.455,15,2191
M,0.59,0.47,0.18,1.1235,0.4205,0.2805,0.36,13,251
I,0.275,0.22,0.08,0.1365,0.0565,0.0285,0.042,6,2205
F,0.455,0.35,0.14,0.5185,0.221,0.1265,0.135,10,511
I,0.28,0.21,0.065,0.111,0.0425,0.0285,0.03,6,3429
I,0.45,0.355,0.11,0.4585,0.194,0.067,0.14,8,315
I,0.58,0.445,0.17,1.178,0.3935,0.2165,0.315,20,3359
F,0.555,0.405,0.12,0.913,0.4585,0.196,0.2065,9,3609
F,0.62,0.485,0.175,1.2155,0.545,0.253,0.345,10,2604
I,0.33,0.26,0.085,0.1965,0.0915,0.0425,0.055,7,4025
M,0.465,0.35,0.12,0.5205,0.2015,0.1625,0.185,11,2146
M,0.31,0.235,0.06,0.12,0.0415,0.033,0.04,11,2417
F,0.525,0.44,0.15,0.8425,0.3685,0.1985,0.24,12,405
F,0.45,0.345,0.115,0.496,0.1905,0.117,0.14,12,2385
M,0.645,0.5,0.175,1.286,0.5645,0.288,0.386,12,1707
I,0.65,0.52,0.15,1.238,0.5495,0.296,0.3305,10,1958
M,0.465,0.35,0.14,0.5755,0.2015,0.1505,0.19,15,778
F,0.465,0.38,0.135,0.579,0.208,0.1095,0.22,14,2435
M,0.65,0.525,0.185,1.622,0.6645,0.3225,0.477,10,1033
M,0.63,0.505,0.15,1.3165,0.6325,0.2465,0.37,11,2686
F,0.675,0.535,0.185,1.5575,0.7035,0.402,0.4,11,3706
I,0.435,0.325,0.11,0.367,0.1595,0.08,0.105,6,1560
F,0.6,0.47,0.19,1.1345,0.492,0.2595,0.3375,10,2076
I,0.565,0.42,0.155,0.743,0.31,0.186,0.231,9,1622
M,0.605,0.475,0.14,1.1175,0.555,0.257,0.274,9,1158
I,0.215,0.155,0.06,0.0525,0.021,0.0165,0.015,5,784
F,0.49,0.385,0.15,0.7865,0.241,0.14,0.24,23,674
M,0.565,0.455,0.17,0.9065,0.342,0.156,0.32,18,432
I,0.52,0.41,0.145,0.646,0.2965,0.1595,0.165,9,1589
M,0.635,0.51,0.21,1.598,0.6535,0.2835,0.58,15,2272
I,0.37,0.28,0.09,0.2565,0.1255,0.0645,0.0645,6,3434
I,0.365,0.27,0.085,0.196,0.0825,0.0375,0.06,7,1230
M,0.35,0.26,0.09,0.198,0.0725,0.056,0.06,10,2451
M,0.47,0.35,0.1,0.4775,0.1885,0.0885,0.175,8,2098
F,0.73,0.57,0.165,2.0165,1.0685,0.418,0.435,10,2544
M,0.62,0.46,0.17,1.127,0.535,0.2635,0.296,7,3824
F,0.685,0.565,0.175,1.638,0.7775,0.375,0.438,11,1744
F,0.64,0.515,0.165,1.3115,0.4945,0.2555,0.41,10,1951
M,0.52,0.4,0.145,0.7765,0.3525,0.1845,0.185,9,1109
I,0.375,0.285,0.1,0.239,0.105,0.0555,0.07,8,3357
M,0.495,0.395,0.125,0.5415,0.2375,0.1345,0.155,9,110
F,0.475,0.375,0.14,0.501,0.192,0.1175,0.175,13,3273
F,0.56,0.445,0.155,1.224,0.5565,0.3225,0.2695,10,1322
F,0.68,0.55,0.175,1.798,0.815,0.3925,0.455,19,33
F,0.51,0.4,0.14,0.8145,0.459,0.1965,0.195,10,194
F,0.67,0.505,0.205,1.3645,0.6075,0.3025,0.353,9,1185
I,0.56,0.435,0.135,0.72,0.329,0.103,0.251,11,2768
M,0.49,0.42,0.125,0.609,0.239,0.1435,0.22,14,388
M,0.71,0.565,0.205,2.198,1.012,0.5225,0.5475,11,1048
M,0.49,0.385,0.125,0.609,0.3065,0.096,0.1775,8,840
M,0.515,0.435,0.145,0.8815,0.292,0.206,0.255,10,782
M,0.57,0.435,0.125,0.8965,0.383,0.1835,0.275,9,1333
M,0.645,0.525,0.16,1.5075,0.7455,0.245,0.4325,11,1398
M,0.465,0.36,0.105,0.488,0.188,0.0845,0.19,10,3137
I,0.395,0.3,0.09,0.253,0.1155,0.05,0.075,6,3014
I,0.55,0.445,0.145,0.783,0.3045,0.157,0.265,11,3036
I,0.525,0.41,0.175,0.874,0.3585,0.207,0.205,18,592
M,0.57,0.465,0.125,0.849,0.3785,0.1765,0.24,15,482
I,0.29,0.225,0.075,0.152,0.071,0.059,0.045,9,3884
F,0.605,0.505,0.18,1.434,0.7285,0.264,0.431,11,1667
M,0.61,0.485,0.16,1.0145,0.5315,0.212,0.2415,8,1161
M,0.62,0.47,0.15,1.309,0.587,0.4405,0.325,9,1934
I,0.55,0.425,0.155,0.8725,0.412,0.187,0.2425,10,3558
M,0.645,0.5,0.19,1.229,0.524,0.278,0.395,17,3297
M,0.675,0.525,0.16,1.2835,0.572,0.2755,0.3545,13,1739
M,0.345,0.255,0.09,0.2005,0.094,0.0295,0.063,9,137
M,0.45,0.335,0.125,0.349,0.119,0.1055,0.115,10,801
M,0.585,0.455,0.15,0.906,0.4095,0.23,0.2335,8,1482
I,0.5,0.385,0.12,0.516,0.197,0.1305,0.165,8,4124
I,0.58,0.445,0.15,0.8865,0.383,0.209,0.255,11,578
I,0.325,0.24,0.07,0.152,0.0565,0.0305,0.054,8,2041
I,0.24,0.185,0.06,0.0655,0.0295,0.0005,0.02,4,3522
I,0.575,0.455,0.16,0.9895,0.495,0.195,0.246,9,2904
F,0.65,0.5,0.16,1.3825,0.702,0.304,0.3195,9,1512
I,0.465,0.375,0.12,0.471,0.222,0.119,0.14,9,389
I,0.53,0.43,0.16,0.7245,0.321,0.1275,0.24,9,1871
M,0.605,0.475,0.19,1.1255,0.59,0.247,0.26,10,2844
F,0.45,0.325,0.135,0.438,0.1805,0.1165,0.11,9,3307
M,0.6,0.475,0.16,1.164,0.5045,0.2635,0.335,12,3501
F,0.44,0.34,0.1,0.451,0.188,0.087,0.13,10,17
F,0.53,0.44,0.135,0.7835,0.313,0.1715,0.2185,9,470
I,0.325,0.225,0.075,0.139,0.0565,0.032,0.09,6,1219
M,0.53,0.42,0.165,0.8945,0.319,0.239,0.245,11,262
I,0.385,0.295,0.085,0.2535,0.103,0.0575,0.085,7,121
F,0.605,0.485,0.16,1.201,0.417,0.2875,0.38,9,1490
I,0.11,0.09,0.03,0.008,0.0025,0.002,0.003,3,238
F,0.625,0.485,0.2,1.38,0.5845,0.302,0.401,9,1015
F,0.66,0.53,0.18,1.5175,0.7765,0.302,0.401,10,3072
I,0.55,0.43,0.145,0.712,0.3025,0.152,0.225,10,2760
I,0.51,0.375,0.15,0.8415,0.3845,0.156,0.255,10,3728
M,0.495,0.395,0.135,0.6335,0.3035,0.1295,0.1495,8,955
I,0.45,0.335,0.105,0.362,0.1575,0.0795,0.1095,7,2822
M,0.58,0.47,0.165,0.927,0.3215,0.1985,0.315,11,2190
F,0.57,0.465,0.18,0.9995,0.405,0.277,0.295,16,2138
F,0.59,0.47,0.17,0.9,0.355,0.1905,0.25,11,2340
F,0.55,0.43,0.125,0.923,0.4035,0.175,0.283,8,848
F,0.72,0.575,0.195,2.1505,1.0745,0.382,0.585,10,3962
M,0.475,0.36,0.1,0.4285,0.1965,0.099,0.112,7,1570
I,0.325,0.25,0.08,0.1735,0.0765,0.0345,0.049,7,815
I,0.54,0.42,0.14,0.74,0.3595,0.159,0.1985,8,4036
F,0.635,0.51,0.17,1.2235,0.532,0.271,0.354,9,2998
F,0.58,0.46,0.135,0.926,0.4025,0.208,0.275,8,4043
M,0.385,0.31,0.1,0.2845,0.1065,0.075,0.1,11,322
M,0.575,0.48,0.15,0.9465,0.4355,0.2605,0.2505,9,3099
M,0.53,0.405,0.15,0.8315,0.352,0.187,0.2525,10,2892
F,0.69,0.54,0.155,1.454,0.624,0.3105,0.39,9,1188
M,0.47,0.375,0.12,0.5565,0.226,0.122,0.195,12,383
F,0.465,0.35,0.13,0.494,0.1945,0.103,0.155,18,2418
M,0.63,0.49,0.17,1.1745,0.5255,0.273,0.339,11,1696
I,0.37,0.28,0.09,0.233,0.0905,0.0545,0.07,11,2196
M,0.72,0.565,0.19,2.081,1.0815,0.4305,0.503,11,1982
F,0.615,0.455,0.145,1.1155,0.5045,0.238,0.315,10,1803
F,0.625,0.49,0.155,1.115,0.484,0.277,0.3095,9,2684
F,0.605,0.515,0.17,1.289,0.6,0.2945,0.3315,9,1491
I,0.37,0.275,0.095,0.257,0.1015,0.055,0.0825,6,3635
F,0.565,0.45,0.185,0.9285,0.302,0.1805,0.265,12,3303
M,0.605,0.475,0.155,1.161,0.572,0.2455,0.275,9,1005
M,0.605,0.475,0.175,1.2525,0.5575,0.3055,0.343,9,1800
I,0.57,0.445,0.155,0.867,0.3705,0.1705,0.28,9,1630
M,0.385,0.285,0.105,0.2905,0.1215,0.0685,0.0875,12,700
F,0.49,0.365,0.145,0.6345,0.1995,0.1625,0.22,10,210
I,0.28,0.205,0.08,0.127,0.052,0.039,0.042,9,147
I,0.395,0.29,0.095,0.3,0.158,0.068,0.078,7,2005
I,0.52,0.41,0.12,0.595,0.2385,0.111,0.19,8,50
F,0.465,0.375,0.135,0.6,0.2225,0.129,0.23,16,2307
I,0.61,0.49,0.16,1.1545,0.5865,0.2385,0.2915,11,2929
M,0.685,0.535,0.175,1.432,0.637,0.247,0.46,11,3710
M,0.625,0.48,0.16,1.2415,0.6575,0.2625,0.2785,9,4116
M,0.485,0.4,0.135,0.663,0.313,0.137,0.2,10,382
F,0.58,0.46,0.18,1.0515,0.4095,0.2595,0.276,8,992
F,0.695,0.55,0.155,1.8495,0.767,0.442,0.4175,10,2620
M,0.485,0.37,0.14,0.5725,0.204,0.1415,0.175,10,681
F,0.68,0.55,0.21,1.7445,0.5975,0.305,0.625,17,468
F,0.44,0.345,0.17,0.4085,0.15,0.0825,0.1515,12,610
I,0.385,0.3,0.09,0.247,0.1225,0.044,0.0675,5,1435
F,0.635,0.485,0.165,1.2945,0.668,0.2605,0.2715,9,878
M,0.665,0.525,0.16,1.363,0.629,0.279,0.34,8,1183
M,0.62,0.485,0.205,1.219,0.3875,0.2505,0.385,14,272
M,0.67,0.54,0.195,1.217,0.532,0.2735,0.3315,11,3704
M,0.595,0.455,0.145,0.942,0.43,0.182,0.277,11,3101
M,0.62,0.525,0.155,1.085,0.454,0.1965,0.35,10,3683
M,0.515,0.37,0.115,0.6145,0.3415,0.155,0.146,9,3730
I,0.415,0.31,0.1,0.2805,0.114,0.0565,0.0975,6,1837
