Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings,Sex_I,Sex_M,sampleNum
0.58,0.46,0.16,1.063,0.513,0.2705,0.2625,9,False,True,2029
0.56,0.445,0.16,0.8965,0.42,0.2175,0.2215,8,False,True,1127
0.625,0.5,0.17,1.0985,0.4645,0.22,0.354,9,False,True,1690
0.535,0.42,0.145,0.926,0.398,0.1965,0.25,17,True,False,600
0.52,0.425,0.145,0.7,0.207,0.1905,0.24,13,False,False,2480
0.46,0.35,0.11,0.3945,0.1685,0.0865,0.125,9,True,False,2142
0.62,0.47,0.2,1.2255,0.381,0.27,0.435,23,False,False,313
0.44,0.34,0.1,0.451,0.188,0.087,0.13,10,False,False,17
0.595,0.47,0.165,1.0155,0.491,0.1905,0.289,9,False,False,3499
0.375,0.265,0.095,0.196,0.085,0.042,0.0585,5,True,False,2819
0.505,0.405,0.18,0.606,0.239,0.1235,0.18,11,False,False,3172
0.455,0.35,0.105,0.401,0.1575,0.083,0.135,9,False,True,2144
0.58,0.47,0.165,0.927,0.3215,0.1985,0.315,11,False,True,2190
0.52,0.38,0.135,0.5825,0.2505,0.1565,0.175,8,False,True,2256
0.65,0.515,0.175,1.466,0.677,0.3045,0.4,10,False,True,1511
0.48,0.335,0.125,0.524,0.246,0.1095,0.145,7,True,False,4070
0.61,0.485,0.17,1.0225,0.419,0.2405,0.36,12,False,True,191
0.5,0.405,0.15,0.5965,0.253,0.126,0.185,12,False,False,2373
0.525,0.4,0.115,0.6295,0.2555,0.144,0.18,11,False,False,3942
0.615,0.485,0.215,0.9615,0.422,0.176,0.29,11,False,True,3056
0.47,0.365,0.135,0.522,0.2395,0.1525,0.145,10,False,True,2013
0.6,0.445,0.175,1.057,0.383,0.216,0.355,16,True,False,3305
0.625,0.515,0.18,1.3485,0.5255,0.252,0.3925,14,False,False,2034
0.52,0.415,0.14,0.6385,0.2945,0.1405,0.171,8,True,False,3650
0.575,0.475,0.145,0.857,0.3665,0.173,0.269,9,False,True,1908
0.58,0.43,0.125,0.9115,0.446,0.2075,0.121,10,False,True,3100
0.575,0.44,0.15,0.983,0.486,0.215,0.239,8,True,False,3666
0.32,0.215,0.095,0.305,0.14,0.067,0.0885,6,True,False,2975
0.525,0.43,0.15,0.7365,0.3225,0.161,0.215,11,True,False,2382
0.46,0.36,0.105,0.466,0.2225,0.099,0.11,7,True,False,1265
0.415,0.305,0.12,0.336,0.165,0.076,0.0805,7,True,False,2046
0.46,0.345,0.105,0.449,0.196,0.0945,0.1265,7,True,False,940
0.6,0.46,0.17,1.1805,0.456,0.337,0.329,11,False,True,1916
0.24,0.175,0.055,0.0705,0.025,0.014,0.021,5,True,False,893
0.63,0.495,0.19,1.1655,0.536,0.2115,0.1625,10,False,False,3128
0.62,0.48,0.165,1.043,0.4835,0.221,0.31,10,False,False,3580
0.555,0.44,0.145,0.85,0.4165,0.1685,0.23,8,False,True,3492
0.67,0.52,0.19,1.6385,0.8115,0.369,0.391,9,False,True,2617
0.675,0.52,0.175,1.494,0.7365,0.3055,0.37,9,False,False,4100
0.405,0.305,0.09,0.2825,0.114,0.0575,0.095,7,True,False,2094
0.565,0.465,0.15,1.1815,0.581,0.2215,0.3095,9,True,False,4082
0.535,0.405,0.125,0.927,0.26,0.1425,0.345,16,False,False,687
0.49,0.355,0.16,0.8795,0.3485,0.215,0.2825,8,False,False,1778
0.585,0.45,0.145,0.9835,0.4845,0.242,0.22,9,False,False,3497
0.215,0.15,0.03,0.0385,0.0115,0.005,0.01,5,True,False,2172
0.55,0.41,0.125,0.7605,0.2505,0.1635,0.195,14,False,True,308
0.605,0.5,0.175,1.098,0.4765,0.232,0.375,12,False,True,448
0.635,0.51,0.185,1.286,0.526,0.295,0.4105,12,False,False,2851
0.635,0.505,0.19,1.3315,0.5805,0.252,0.435,17,True,False,2397
0.59,0.445,0.13,1.1325,0.3825,0.234,0.32,13,False,False,766
0.5,0.38,0.125,0.519,0.2485,0.1135,0.134,8,True,False,1101
0.695,0.535,0.175,1.8385,0.8035,0.396,0.503,10,False,False,1046
0.375,0.285,0.1,0.239,0.105,0.0555,0.07,8,True,False,3357
0.66,0.51,0.18,1.261,0.5,0.2335,0.339,10,False,True,3701
0.5,0.385,0.11,0.596,0.3015,0.104,0.151,8,True,False,3446
0.49,0.39,0.135,0.5785,0.2465,0.123,0.2,13,False,False,422
0.7,0.55,0.175,1.4405,0.6565,0.2985,0.375,12,False,True,1978
0.47,0.365,0.12,0.612,0.327,0.15,0.14,8,False,True,945
0.59,0.485,0.12,0.911,0.39,0.182,0.29,16,False,True,407
0.58,0.46,0.14,0.9265,0.4135,0.1845,0.27,10,True,False,3567
0.655,0.51,0.15,1.043,0.4795,0.223,0.305,9,False,False,1722
0.575,0.45,0.17,1.0475,0.3775,0.1705,0.385,18,False,False,429
0.47,0.36,0.13,0.472,0.182,0.114,0.15,10,False,False,304
0.575,0.47,0.14,0.8375,0.3485,0.1735,0.24,11,False,True,455
0.47,0.37,0.18,0.51,0.1915,0.1285,0.1625,9,False,True,792
0.32,0.225,0.085,0.1415,0.0675,0.0295,0.0405,6,True,False,1066
0.44,0.345,0.12,0.487,0.1965,0.108,0.16,14,True,False,638
0.55,0.425,0.13,0.664,0.2695,0.163,0.21,8,True,False,2899
0.41,0.31,0.09,0.3335,0.1635,0.061,0.091,6,True,False,919
0.715,0.525,0.2,1.89,0.95,0.436,0.4305,10,False,True,3627
0.26,0.2,0.065,0.096,0.044,0.027,0.03,6,False,True,2424
0.56,0.41,0.165,0.93,0.3505,0.237,0.3,13,False,True,780
0.29,0.21,0.075,0.275,0.113,0.0675,0.035,6,False,False,2123
0.35,0.265,0.09,0.2265,0.0995,0.0575,0.065,6,False,True,3173
0.605,0.435,0.13,0.9025,0.432,0.174,0.26,11,True,False,1360
0.605,0.485,0.16,1.0565,0.37,0.2355,0.355,10,False,False,153
0.725,0.56,0.21,2.141,0.65,0.398,1.005,18,False,False,163
0.6,0.47,0.135,0.97,0.4655,0.1955,0.264,11,False,False,1915
0.58,0.44,0.16,0.8295,0.3365,0.2005,0.2485,9,False,True,1913
0.625,0.495,0.155,1.025,0.46,0.1945,0.34,9,False,True,4049
0.57,0.455,0.155,0.832,0.3585,0.174,0.277,11,False,True,1895
0.445,0.345,0.105,0.409,0.1675,0.1015,0.117,7,True,False,1084
0.575,0.44,0.125,0.8515,0.4555,0.1715,0.1965,9,True,False,3564
0.67,0.535,0.19,1.669,0.7465,0.2935,0.508,11,False,True,4144
0.775,0.63,0.25,2.7795,1.3485,0.76,0.578,12,False,True,1763
0.625,0.485,0.165,1.2255,0.5075,0.296,0.36,10,False,False,4053
0.59,0.45,0.145,1.022,0.428,0.268,0.265,10,True,False,1649
0.63,0.49,0.17,1.1745,0.5255,0.273,0.339,11,False,True,1696
0.505,0.4,0.125,0.5605,0.2255,0.1435,0.17,8,True,False,2885
0.6,0.46,0.145,0.9325,0.3985,0.2245,0.248,8,False,False,2596
0.53,0.405,0.12,0.632,0.2715,0.148,0.1875,9,True,False,1873
0.65,0.515,0.175,1.4805,0.5295,0.272,0.525,20,False,True,754
0.585,0.455,0.155,1.133,0.5515,0.223,0.305,12,False,True,4008
0.205,0.15,0.055,0.042,0.0255,0.015,0.012,5,True,False,43
0.595,0.47,0.155,1.1775,0.542,0.269,0.31,9,False,False,2593
0.615,0.475,0.17,1.055,0.543,0.246,0.2345,9,False,False,2677
0.53,0.395,0.13,0.575,0.247,0.115,0.183,9,True,False,1872
0.445,0.33,0.11,0.358,0.1525,0.067,0.1185,8,True,False,1845
0.48,0.355,0.115,0.4725,0.2065,0.112,0.132,8,True,False,1276
0.57,0.465,0.18,0.9995,0.405,0.277,0.295,16,False,False,2138
0.2,0.145,0.06,0.037,0.0125,0.0095,0.011,4,True,False,305
0.515,0.42,0.15,0.6725,0.2555,0.1335,0.235,10,True,False,1860
0.61,0.48,0.19,1.2955,0.5215,0.3225,0.365,12,False,False,3233
0.615,0.495,0.155,1.2865,0.435,0.293,0.3245,11,False,True,3126
0.35,0.26,0.09,0.198,0.0725,0.056,0.06,10,False,True,2451
0.26,0.215,0.08,0.099,0.037,0.0255,0.045,5,True,False,2195
0.55,0.44,0.155,0.9155,0.3645,0.195,0.25,8,False,True,3451
0.55,0.405,0.14,0.8025,0.244,0.1635,0.255,10,False,True,215
0.345,0.275,0.095,0.1995,0.0755,0.0535,0.07,6,True,False,394
0.56,0.425,0.135,0.9415,0.509,0.2015,0.1975,9,False,True,2989
0.53,0.425,0.13,0.7455,0.2995,0.1355,0.245,10,False,True,2092
0.55,0.465,0.15,1.082,0.3575,0.194,0.19,14,False,False,3860
0.71,0.53,0.195,1.8745,0.6755,0.4065,0.6855,12,False,False,3148
0.655,0.515,0.18,1.412,0.6195,0.2485,0.497,11,False,False,1961
0.51,0.37,0.21,1.183,0.508,0.292,0.343,9,False,False,2982
0.57,0.45,0.14,0.9275,0.477,0.1605,0.2515,8,False,True,3819
0.27,0.195,0.08,0.1,0.0385,0.0195,0.03,6,False,True,515
0.51,0.4,0.14,0.6905,0.259,0.151,0.23,10,False,True,3138
0.63,0.5,0.175,1.2645,0.5635,0.3065,0.3425,10,False,True,1173
0.53,0.395,0.125,0.6235,0.2975,0.108,0.195,11,True,False,3656
0.375,0.28,0.08,0.2025,0.0825,0.048,0.065,8,True,False,1238
0.56,0.42,0.195,0.8085,0.3025,0.1795,0.285,14,False,True,2158
0.705,0.53,0.17,1.564,0.612,0.394,0.44,10,False,False,3712
0.67,0.545,0.2,1.7025,0.833,0.374,0.41,11,False,True,1518
0.66,0.505,0.19,1.4385,0.6775,0.285,0.178,11,False,True,4017
0.41,0.325,0.105,0.361,0.1605,0.0665,0.103,8,True,False,3111
0.63,0.49,0.17,1.2155,0.4625,0.2045,0.3105,10,False,False,3129
0.62,0.495,0.195,1.5145,0.579,0.346,0.5195,15,False,True,1933
0.6,0.475,0.15,1.089,0.5195,0.223,0.292,11,False,True,3421
0.235,0.13,0.075,0.1585,0.0685,0.037,0.0465,5,True,False,3716
0.69,0.525,0.175,1.7005,0.8255,0.362,0.405,8,False,True,1044
0.605,0.49,0.145,1.3,0.517,0.3285,0.31,14,False,True,2474
0.575,0.445,0.16,0.9175,0.45,0.1935,0.24,9,True,False,3044
0.56,0.44,0.135,0.8025,0.35,0.1615,0.259,9,False,False,4159
0.5,0.44,0.155,0.742,0.2025,0.2005,0.2115,14,False,False,2479
0.565,0.44,0.155,0.9395,0.4275,0.214,0.27,12,False,False,22
0.255,0.185,0.07,0.075,0.028,0.018,0.025,6,True,False,2342
0.7,0.575,0.17,1.31,0.5095,0.314,0.42,14,False,False,373
0.57,0.435,0.125,0.8965,0.383,0.1835,0.275,9,False,True,1333
0.4,0.29,0.115,0.2795,0.1115,0.0575,0.075,9,False,True,516
0.475,0.375,0.13,0.5175,0.2075,0.1165,0.17,10,False,True,144
0.64,0.49,0.135,1.1,0.488,0.2505,0.2925,10,True,False,1952
0.625,0.495,0.155,1.177,0.5055,0.278,0.345,9,False,True,3785
0.59,0.455,0.155,1.066,0.382,0.2275,0.415,20,False,False,572
0.56,0.455,0.125,0.943,0.344,0.129,0.375,21,False,False,428
0.485,0.375,0.145,0.5885,0.2385,0.1155,0.19,13,False,False,2219
0.56,0.44,0.13,0.7235,0.349,0.149,0.2,8,True,False,1620
0.47,0.355,0.12,0.3685,0.126,0.0835,0.1365,6,True,False,1454
0.61,0.5,0.18,1.438,0.5185,0.3735,0.3345,9,False,False,3958
0.645,0.52,0.175,1.561,0.709,0.3555,0.4,8,False,True,1026
0.43,0.35,0.105,0.366,0.1705,0.0855,0.11,6,True,False,3253
0.575,0.44,0.145,0.87,0.3945,0.2195,0.225,8,False,True,3496
0.35,0.26,0.095,0.211,0.086,0.056,0.068,7,True,False,133
0.625,0.42,0.165,1.0595,0.358,0.165,0.445,21,False,False,2180
0.255,0.19,0.06,0.086,0.04,0.0185,0.025,5,True,False,2036
0.435,0.34,0.11,0.3795,0.1495,0.085,0.12,8,True,False,207
0.55,0.425,0.15,0.7665,0.339,0.176,0.21,8,True,False,1615
0.52,0.41,0.115,0.77,0.263,0.157,0.26,11,False,True,3935
0.62,0.475,0.16,0.907,0.371,0.167,0.3075,11,True,False,3058
0.75,0.555,0.215,2.201,1.0615,0.5235,0.5285,11,False,True,2710
0.615,0.455,0.135,1.059,0.4735,0.263,0.274,9,False,False,3823
0.48,0.375,0.145,0.777,0.216,0.13,0.17,9,False,True,647
0.53,0.4,0.125,0.7575,0.398,0.151,0.175,8,False,True,1471
0.45,0.34,0.125,0.4045,0.171,0.07,0.1345,8,True,False,3020
0.365,0.27,0.085,0.2225,0.0935,0.0525,0.066,7,True,False,1543
0.66,0.535,0.2,1.791,0.733,0.318,0.54,15,False,True,2538
0.42,0.305,0.11,0.28,0.094,0.0785,0.0955,9,True,False,2414
0.645,0.53,0.195,1.39,0.6465,0.2945,0.3735,10,False,True,1176
0.675,0.55,0.18,1.6885,0.562,0.3705,0.6,15,False,False,2107
0.635,0.49,0.175,1.375,0.623,0.2705,0.395,11,False,True,1019
0.575,0.46,0.165,1.065,0.4985,0.2145,0.2815,8,False,False,3454
0.52,0.4,0.13,0.6245,0.215,0.2065,0.17,15,False,False,2496
0.455,0.34,0.135,0.462,0.1675,0.158,0.12,9,False,True,773
0.61,0.49,0.17,1.137,0.4605,0.2825,0.344,12,False,False,3812
0.445,0.335,0.14,0.4565,0.1785,0.114,0.14,11,False,False,2443
0.335,0.25,0.075,0.1825,0.0705,0.044,0.055,7,True,False,908
0.615,0.505,0.165,1.167,0.4895,0.2955,0.345,10,False,True,3734
0.65,0.495,0.16,1.304,0.57,0.312,0.3725,9,False,True,1031
0.62,0.48,0.16,1.0765,0.412,0.253,0.3,13,False,True,3394
0.35,0.265,0.085,0.1735,0.0775,0.034,0.056,6,True,False,3528
0.54,0.405,0.155,0.9715,0.3225,0.194,0.29,19,False,True,3373
0.66,0.515,0.155,1.4415,0.7055,0.3555,0.335,10,False,True,4019
0.63,0.495,0.16,1.093,0.497,0.221,0.315,12,False,True,1388
0.635,0.49,0.155,1.145,0.4775,0.3035,0.3155,9,False,False,3063
0.625,0.495,0.16,1.234,0.6335,0.192,0.35,13,False,False,4048
0.495,0.38,0.12,0.512,0.233,0.1205,0.136,7,True,False,2646
0.665,0.51,0.175,1.3805,0.675,0.2985,0.325,10,False,False,2961
0.64,0.48,0.195,1.1435,0.4915,0.2345,0.353,9,False,False,3465
0.515,0.38,0.135,0.6615,0.2875,0.2095,0.155,10,False,True,804
0.67,0.53,0.225,1.5615,0.63,0.487,0.3725,11,False,False,1411
0.46,0.35,0.1,0.471,0.252,0.077,0.123,8,True,False,2741
0.435,0.335,0.11,0.334,0.1355,0.0775,0.0965,7,True,False,4029
0.57,0.42,0.14,0.8745,0.416,0.165,0.25,8,False,True,2835
0.735,0.585,0.185,2.124,0.952,0.55,0.5,11,False,True,1204
0.545,0.41,0.125,0.6935,0.2975,0.146,0.21,11,False,False,114
0.36,0.27,0.09,0.1885,0.0845,0.0385,0.055,5,False,False,521
0.545,0.415,0.16,0.7715,0.272,0.1455,0.2765,10,False,False,474
0.415,0.33,0.09,0.3595,0.17,0.081,0.09,6,True,False,920
0.37,0.28,0.095,0.2225,0.0805,0.051,0.075,7,False,True,2229
0.72,0.56,0.18,1.5865,0.691,0.375,0.4425,11,False,True,1822
0.72,0.575,0.17,1.9335,0.913,0.389,0.51,13,False,False,1421
0.655,0.545,0.165,1.6225,0.6555,0.299,0.513,12,False,False,2536
0.62,0.5,0.165,1.307,0.6355,0.2545,0.315,9,False,True,872
0.655,0.505,0.195,1.4405,0.688,0.3805,0.363,11,False,False,1724
0.28,0.21,0.085,0.1075,0.0415,0.024,0.034,5,True,False,1062
0.675,0.51,0.185,1.473,0.6295,0.3025,0.4245,11,False,False,1971
0.63,0.48,0.15,1.0525,0.392,0.336,0.285,12,False,False,186
0.475,0.375,0.11,0.494,0.211,0.109,0.1545,8,True,False,2880
0.6,0.45,0.14,0.837,0.37,0.177,0.2425,10,False,False,2031
0.385,0.3,0.115,0.3435,0.1645,0.085,0.1025,6,False,True,3849
0.565,0.425,0.135,0.8115,0.341,0.1675,0.255,15,False,True,90
0.56,0.41,0.16,0.8215,0.342,0.184,0.253,9,False,False,2026
0.54,0.44,0.135,0.959,0.2385,0.221,0.3,17,False,False,762
0.56,0.435,0.13,0.777,0.354,0.173,0.222,9,True,False,2902
0.285,0.205,0.07,0.106,0.039,0.0285,0.034,5,True,False,3745
0.525,0.42,0.16,0.756,0.2745,0.173,0.275,9,False,False,346
0.735,0.57,0.175,1.88,0.9095,0.387,0.488,11,False,True,2708
0.72,0.58,0.19,2.0885,0.9955,0.478,0.5305,13,False,True,2972
0.47,0.36,0.12,0.4775,0.2105,0.1055,0.15,10,False,False,53
0.24,0.185,0.06,0.0655,0.0295,0.0005,0.02,4,True,False,3522
0.515,0.395,0.12,0.646,0.285,0.1365,0.172,9,False,True,2578
0.57,0.42,0.13,0.7745,0.3535,0.1505,0.2365,9,True,False,3561
0.62,0.48,0.165,1.0125,0.5325,0.4365,0.324,10,False,False,2790
0.58,0.45,0.235,1.071,0.3,0.206,0.395,14,False,False,2177
0.525,0.4,0.14,0.7325,0.334,0.1575,0.17,11,False,True,973
0.61,0.47,0.145,1.153,0.403,0.296,0.32,14,False,False,764
0.515,0.425,0.14,0.766,0.304,0.1725,0.255,14,False,False,122
0.725,0.575,0.175,2.124,0.765,0.4515,0.85,20,False,False,166
0.46,0.35,0.11,0.4675,0.2125,0.099,0.1375,7,True,False,2012
0.53,0.41,0.15,0.612,0.2435,0.1525,0.1895,11,True,False,3763
0.295,0.215,0.085,0.128,0.049,0.034,0.04,6,True,False,295
0.69,0.54,0.185,1.6195,0.533,0.353,0.555,24,False,True,3280
0.51,0.38,0.135,0.681,0.3435,0.142,0.17,9,False,True,3729
0.535,0.405,0.185,0.8345,0.3175,0.1725,0.29,16,False,True,683
0.61,0.47,0.165,1.052,0.498,0.242,0.267,9,False,True,1163
0.575,0.435,0.15,0.805,0.293,0.1625,0.27,17,False,True,2315
0.52,0.425,0.155,0.7735,0.297,0.123,0.255,17,False,True,3271
0.36,0.28,0.105,0.199,0.0695,0.045,0.08,9,True,False,457
0.475,0.36,0.135,0.4355,0.196,0.0925,0.125,8,True,False,3545
0.625,0.49,0.19,1.7015,0.7465,0.4105,0.3855,11,False,False,4092
0.645,0.485,0.15,1.151,0.5935,0.2315,0.293,12,False,False,2952
0.57,0.455,0.15,0.952,0.3895,0.2155,0.2745,9,False,True,853
0.305,0.245,0.075,0.156,0.0675,0.038,0.045,7,True,False,248
0.595,0.475,0.14,1.0305,0.4925,0.217,0.278,10,False,True,2781
0.385,0.29,0.095,0.312,0.143,0.0635,0.086,6,True,False,823
0.33,0.235,0.09,0.163,0.0615,0.034,0.055,10,False,True,3371
0.19,0.13,0.03,0.0295,0.0155,0.015,0.01,6,True,False,2171
0.475,0.38,0.14,0.689,0.3165,0.1315,0.1955,7,False,False,2056
0.345,0.255,0.08,0.169,0.06,0.0425,0.054,10,False,True,620
0.535,0.45,0.135,0.8075,0.322,0.181,0.25,13,False,False,2296
0.65,0.505,0.175,1.2075,0.5105,0.262,0.39,10,False,False,3790
0.56,0.465,0.145,0.8875,0.3345,0.22,0.2695,9,False,True,3768
0.59,0.475,0.16,1.1015,0.4775,0.2555,0.295,13,False,False,259
0.525,0.4,0.14,0.6955,0.2405,0.16,0.253,10,True,False,3922
0.38,0.32,0.115,0.6475,0.323,0.1325,0.164,7,False,False,3720
0.52,0.41,0.14,0.699,0.3395,0.129,0.1945,10,True,False,3757
0.455,0.35,0.12,0.4835,0.1815,0.144,0.16,11,False,True,666
0.53,0.42,0.135,0.675,0.294,0.156,0.1825,10,False,True,3761
0.58,0.46,0.165,1.2275,0.473,0.1965,0.435,16,False,True,2155
0.62,0.49,0.19,1.218,0.5455,0.2965,0.355,13,False,True,185
0.465,0.38,0.135,0.579,0.208,0.1095,0.22,14,False,False,2435
0.585,0.46,0.165,1.058,0.486,0.25,0.294,9,False,False,3572
0.545,0.43,0.15,0.7285,0.302,0.1315,0.2545,10,True,False,1309
0.44,0.34,0.105,0.402,0.1305,0.0955,0.165,10,False,True,117
0.555,0.455,0.135,0.837,0.382,0.171,0.235,9,False,True,1886
0.505,0.39,0.115,0.5585,0.2575,0.119,0.1535,8,False,True,3550
0.495,0.37,0.125,0.4775,0.185,0.0705,0.169,18,True,False,613
0.52,0.405,0.14,0.6765,0.2865,0.146,0.205,15,True,False,3912
0.395,0.3,0.09,0.2855,0.1385,0.0625,0.077,5,True,False,3602
0.6,0.465,0.165,0.8875,0.309,0.246,0.262,12,False,False,789
0.45,0.335,0.095,0.3505,0.1615,0.0625,0.1185,7,True,False,2739
0.55,0.415,0.135,0.7635,0.318,0.21,0.2,9,False,False,23
0.665,0.505,0.16,1.289,0.6145,0.253,0.3665,11,False,True,1730
0.415,0.315,0.12,0.4015,0.199,0.087,0.097,8,False,True,3972
0.475,0.375,0.125,0.593,0.277,0.115,0.18,10,False,True,391
0.47,0.37,0.14,0.4985,0.2095,0.1225,0.145,10,True,False,534
0.655,0.51,0.175,1.6525,0.8515,0.3365,0.403,10,False,False,1035
0.535,0.425,0.155,0.7765,0.302,0.1565,0.25,16,False,False,3320
0.675,0.525,0.155,1.4785,0.628,0.3405,0.42,9,False,False,887
0.445,0.34,0.145,0.434,0.1945,0.0905,0.13,7,True,False,1085
0.58,0.44,0.125,0.7855,0.363,0.1955,0.195,11,False,False,2911
0.605,0.49,0.15,1.1345,0.5265,0.2645,0.295,9,False,False,1004
0.575,0.445,0.145,0.847,0.415,0.1945,0.22,9,False,True,1143
0.16,0.11,0.025,0.018,0.0065,0.0055,0.005,3,True,False,720
0.57,0.445,0.14,1.0635,0.5265,0.2195,0.24,8,False,True,987
0.5,0.365,0.125,0.528,0.229,0.103,0.1645,9,True,False,3549
0.555,0.42,0.145,0.8695,0.3075,0.2575,0.25,14,False,True,3939
0.62,0.505,0.16,1.3725,0.6285,0.275,0.3685,11,False,False,871
0.61,0.485,0.16,1.0145,0.5315,0.212,0.2415,8,False,True,1161
0.715,0.565,0.18,1.79,0.844,0.3535,0.5385,9,False,False,4105
0.515,0.395,0.165,0.7565,0.1905,0.17,0.3205,10,False,False,2491
0.62,0.51,0.175,1.2705,0.5415,0.323,0.3225,9,False,False,2603
0.48,0.37,0.13,0.5885,0.2475,0.1505,0.1595,15,False,False,3322
0.55,0.425,0.15,0.639,0.269,0.1345,0.217,9,True,False,1612
0.61,0.49,0.15,1.103,0.425,0.2025,0.36,23,False,True,2335
0.615,0.455,0.145,1.1155,0.5045,0.238,0.315,10,False,False,1803
0.65,0.525,0.19,1.385,0.8875,0.3095,0.405,11,False,False,2854
0.525,0.42,0.155,0.842,0.428,0.1415,0.2045,9,False,True,1296
0.56,0.435,0.135,0.72,0.329,0.103,0.251,11,True,False,2768
0.62,0.485,0.205,1.219,0.3875,0.2505,0.385,14,False,True,272
0.38,0.275,0.1,0.2255,0.08,0.049,0.085,10,True,False,21
0.395,0.295,0.09,0.3025,0.143,0.0665,0.0765,5,True,False,1436
0.665,0.505,0.16,1.2915,0.631,0.2925,0.32,11,False,False,1731
0.235,0.17,0.055,0.0515,0.018,0.0105,0.0195,7,False,True,619
0.545,0.435,0.145,0.9385,0.3685,0.1245,0.345,11,False,True,3097
0.595,0.46,0.155,1.0455,0.4565,0.24,0.3085,10,False,False,3673
0.465,0.36,0.115,0.5795,0.295,0.1395,0.12,7,False,True,1774
0.5,0.375,0.145,0.5795,0.239,0.1375,0.185,9,True,False,1283
0.475,0.36,0.125,0.4905,0.205,0.1305,0.125,8,True,False,1571
0.405,0.29,0.09,0.2825,0.112,0.075,0.0815,7,True,False,1440
0.5,0.4,0.165,0.7105,0.27,0.1455,0.225,20,False,False,3924
0.625,0.495,0.175,1.2075,0.531,0.281,0.3525,11,False,True,2936
0.45,0.335,0.14,0.478,0.1865,0.115,0.16,11,False,True,3198
0.53,0.425,0.13,0.717,0.2115,0.166,0.255,13,False,False,3950
0.71,0.55,0.2,1.9045,0.882,0.44,0.5,13,False,True,3426
0.5,0.395,0.12,0.537,0.2165,0.1085,0.1785,9,True,False,2411
0.67,0.52,0.165,1.39,0.711,0.2865,0.3,11,False,True,1735
0.355,0.28,0.11,0.2235,0.0815,0.0525,0.08,7,True,False,2226
0.7,0.555,0.22,1.666,0.647,0.4285,0.455,11,False,False,3079
0.655,0.515,0.16,1.31,0.553,0.369,0.345,11,False,True,1180
0.48,0.365,0.1,0.461,0.2205,0.0835,0.135,8,True,False,1277
0.625,0.495,0.18,1.0815,0.4715,0.254,0.3135,10,False,True,3505
0.56,0.44,0.155,0.6405,0.336,0.1765,0.245,8,False,False,1128
0.485,0.375,0.14,0.521,0.2,0.123,0.17,8,True,False,771
0.5,0.39,0.13,0.6355,0.2505,0.1635,0.195,15,False,False,3867
0.57,0.465,0.16,0.8935,0.3145,0.2575,0.263,10,False,False,790
0.23,0.18,0.05,0.064,0.0215,0.0135,0.02,5,True,False,2547
0.42,0.325,0.115,0.354,0.1625,0.064,0.105,8,True,False,2370
0.57,0.455,0.165,1.0595,0.44,0.2195,0.285,14,False,False,489
0.63,0.475,0.175,1.423,0.4155,0.3385,0.49,14,False,False,3861
0.605,0.485,0.175,1.145,0.4325,0.27,0.405,16,False,True,3299
0.385,0.29,0.09,0.232,0.0855,0.0495,0.08,7,True,False,2113
0.665,0.515,0.19,1.6385,0.831,0.3575,0.371,11,False,True,2857
0.57,0.46,0.15,1.0375,0.5415,0.2035,0.25,9,False,True,1133
0.625,0.48,0.16,1.2415,0.6575,0.2625,0.2785,9,False,True,4116
0.365,0.27,0.105,0.2155,0.0915,0.0475,0.063,6,True,False,3433
0.54,0.42,0.14,0.74,0.3595,0.159,0.1985,8,True,False,4036
0.235,0.16,0.04,0.048,0.0185,0.018,0.015,5,True,False,174
0.55,0.425,0.135,0.656,0.257,0.17,0.203,10,True,False,2763
0.375,0.3,0.1,0.2465,0.104,0.0475,0.083,11,False,True,711
0.645,0.5,0.16,1.2465,0.5475,0.327,0.3,10,False,False,1029
0.625,0.48,0.145,1.085,0.4645,0.2445,0.327,10,False,True,2685
0.565,0.42,0.155,0.743,0.31,0.186,0.231,9,True,False,1622
0.37,0.28,0.085,0.217,0.1095,0.035,0.062,6,True,False,1233
0.26,0.19,0.075,0.0945,0.0445,0.02,0.03,6,False,True,2427
0.67,0.505,0.16,1.2585,0.6255,0.311,0.308,12,False,True,1734
0.615,0.47,0.155,1.2,0.5085,0.32,0.292,8,False,True,2602
0.65,0.525,0.18,1.626,0.597,0.3445,0.53,18,True,False,660
0.555,0.435,0.145,0.9205,0.404,0.2275,0.255,8,False,True,4128
0.36,0.265,0.085,0.1895,0.0725,0.0515,0.055,6,True,False,3634
0.32,0.24,0.085,0.131,0.0615,0.0265,0.038,6,True,False,3524
0.6,0.475,0.15,1.13,0.575,0.196,0.305,9,False,False,1656
0.655,0.525,0.18,1.402,0.624,0.2935,0.365,13,False,True,4142
0.64,0.49,0.14,1.194,0.4445,0.238,0.375,15,False,True,3162
0.36,0.27,0.09,0.2075,0.098,0.039,0.062,6,True,False,3997
0.48,0.35,0.1,0.519,0.2365,0.1275,0.126,7,True,False,4108
0.24,0.185,0.07,0.0715,0.026,0.018,0.025,6,True,False,462
0.335,0.255,0.08,0.168,0.079,0.0355,0.05,5,True,False,1536
0.6,0.48,0.165,0.9165,0.4135,0.1965,0.2725,9,False,True,1657
0.565,0.48,0.175,0.957,0.3885,0.215,0.275,18,False,False,2336
0.295,0.215,0.075,0.129,0.05,0.0295,0.04,7,False,True,655
