X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,sampleNum,set
1.4516267267867573,0.5405762861305646,9,7,-0.092268721840631,-0.3095160808755232,0.628488672236106,-0.8236267569872363,-0.25005885469875,1.3471454817659547,-0.9879205808648784,-0.08807516242566019,1.1019400787607845,163,1
1.0112215637262683,-0.29045890001045244,9,3,-0.034670671237084796,-0.4301519652992668,0.7624517352823963,-0.5538550855333818,-0.678285726063704,0.7469898389376964,0.32028727607693114,-0.08807516242566019,3.6560979645895566,223,1
-1.1908042515761768,-0.29045890001045244,3,2,0.4405132462421832,-1.5838388036615478,-2.276755008141581,0.4481539798666492,-0.7139712986774504,-1.5336016038096856,2.0835239528245877,-0.08807516242566019,0.0,392,1
-1.1908042515761768,-0.29045890001045244,9,1,-3.864941036372988,-0.6357426979087456,0.46114184267987796,-1.5944029611411061,0.6063948880311579,-0.3933058824359945,-0.1916201462046465,-0.08807516242566019,2.511223958105374,198,1
-0.7503990885156878,-0.29045890001045244,8,7,0.2101210438279922,1.1364154352456861,0.6126527829942127,0.9106197023589713,1.355791912919827,-0.3933058824359945,1.3441021206400865,-0.08807516242566019,0.5653138090500605,244,1
-0.30999392545519877,-0.29045890001045244,9,7,0.2965181197333146,0.26987598375118926,0.5270533816866791,-0.11065876814490659,-0.4106439314606081,0.927036531786174,-1.4998280031464561,-0.08807516242566019,3.4170707308184456,215,1
1.4516267267867573,1.3716114722715818,8,3,-0.6826487405269934,-0.3027196930206643,0.22274751003839743,-0.4767774651179949,-0.3214299999262427,0.3268808889579155,0.03589426369827686,-0.08807516242566019,1.3056264580524355,170,1
0.13041123760529028,-0.29045890001045244,9,5,-0.005871645935310668,3.0886778465538764,1.2743361551014463,-0.32262222428722076,-0.5355434356087195,0.8070054032205223,-0.1916201462046465,-0.08807516242566019,0.0,439,1
-0.7503990885156878,-0.29045890001045244,7,6,-0.034670671237084796,-0.9687657027968266,-0.5711869370889758,-0.5538550855333818,0.9632506141686195,-0.09322806102186534,-1.215434990767802,-0.08807516242566019,0.8878912573524571,151,1
1.4516267267867573,1.3716114722715818,8,5,0.5125108094966174,0.46697123154209436,0.12473619554127167,1.1611219687089787,0.28522473450744235,-0.6333681395672979,0.5478016859798548,-0.08807516242566019,2.074428999856292,183,1
