nodeNum,parentNodeNum,splitFeature,splitBoundary,predictedValue,depth,childNodeDirectory,isRoot,isLeaf,fullCondition,used_features
1,,CHMIN,6.344131569286608e-17,106.22619047619048,1,"{'<': np.int64(2), '>=': np.int64(3)}",True,False,,['CHMIN']
2,1,CACH,-0.39069719627896,40.892857142857146,2,"{'<': np.int64(4), '>=': np.int64(5)}",False,False,`CHMIN`<6.344131569286608e-17,"['CHMIN', 'CACH']"
3,1,MMAX,0.755157378056251,236.89285714285714,2,"{'<': np.int64(6), '>=': np.int64(7)}",False,False,`CHMIN`>=6.344131569286608e-17,"['CHMIN', 'MMAX']"
4,2,CHMAX,-0.41050117414321285,26.951219512195124,3,"{'<': np.int64(8), '>=': np.int64(9)}",False,False,`CHMIN`<6.344131569286608e-17 & `CACH`<-0.39069719627896,"['CHMIN', 'CACH', 'CHMAX']"
5,2,MMAX,0.17346301859564348,79.0,3,"{'<': np.int64(10), '>=': np.int64(11)}",False,False,`CHMIN`<6.344131569286608e-17 & `CACH`>=-0.39069719627896,"['CHMIN', 'CACH', 'MMAX']"
6,3,CACH,0.1798575146618899,93.4,3,"{'<': np.int64(12), '>=': np.int64(13)}",False,False,`CHMIN`>=6.344131569286608e-17 & `MMAX`<0.755157378056251,"['CHMIN', 'MMAX', 'CACH']"
7,3,CHMAX,1.2397428868896028,402.46153846153845,3,"{'<': np.int64(14), '>=': np.int64(15)}",False,False,`CHMIN`>=6.344131569286608e-17 & `MMAX`>=0.755157378056251,"['CHMIN', 'MMAX', 'CHMAX']"
8,4,MMAX,-0.6793013262951577,21.782608695652176,4,"{'<': np.int64(16), '>=': np.int64(17)}",False,False,`CHMIN`<6.344131569286608e-17 & `CACH`<-0.39069719627896 & `CHMAX`<-0.41050117414321285,"['CHMIN', 'CACH', 'CHMAX', 'MMAX']"
9,4,MMAX,-0.4512456310956141,33.55555555555556,4,"{'<': np.int64(18), '>=': np.int64(19)}",False,False,`CHMIN`<6.344131569286608e-17 & `CACH`<-0.39069719627896 & `CHMAX`>=-0.41050117414321285,"['CHMIN', 'CACH', 'CHMAX', 'MMAX']"
10,5,MYCT,-0.22585529232036766,57.111111111111114,4,"{'<': np.int64(20), '>=': np.int64(21)}",False,False,`CHMIN`<6.344131569286608e-17 & `CACH`>=-0.39069719627896 & `MMAX`<0.17346301859564348,"['CHMIN', 'CACH', 'MMAX', 'MYCT']"
11,5,MYCT,-0.4780005501113352,111.83333333333333,4,"{'<': np.int64(22), '>=': np.int64(23)}",False,False,`CHMIN`<6.344131569286608e-17 & `CACH`>=-0.39069719627896 & `MMAX`>=0.17346301859564348,"['CHMIN', 'CACH', 'MMAX', 'MYCT']"
12,6,MYCT,-0.3404997548555414,53.77777777777778,4,"{'<': np.int64(24), '>=': np.int64(25)}",False,False,`CHMIN`>=6.344131569286608e-17 & `MMAX`<0.755157378056251 & `CACH`<0.1798575146618899,"['CHMIN', 'MMAX', 'CACH', 'MYCT']"
